[debug] [2024-07-24T05:54:32.555Z] ----------------------------------------------------------------------
[debug] [2024-07-24T05:54:32.559Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting --debug
[debug] [2024-07-24T05:54:32.559Z] CLI Version:   13.14.0
[debug] [2024-07-24T05:54:32.559Z] Platform:      win32
[debug] [2024-07-24T05:54:32.560Z] Node Version:  v20.12.0
[debug] [2024-07-24T05:54:32.560Z] Time:          Wed Jul 24 2024 14:54:32 GMT+0900 (대한민국 표준시)
[debug] [2024-07-24T05:54:32.560Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-24T05:54:32.644Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-24T05:54:32.647Z] > authorizing via signed-in user (bigwhitekmc@gmail.com)
[debug] [2024-07-24T05:54:32.647Z] [iam] checking project onstagram-class101 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-07-24T05:54:32.650Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/onstagram-class101:testIamPermissions [none]
[debug] [2024-07-24T05:54:32.652Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/onstagram-class101:testIamPermissions x-goog-quota-user=projects/onstagram-class101
[debug] [2024-07-24T05:54:32.653Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/onstagram-class101:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-24T05:54:33.497Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/onstagram-class101:testIamPermissions 200
[debug] [2024-07-24T05:54:33.498Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/onstagram-class101:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-24T05:54:33.500Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/onstagram-class101 [none]
[debug] [2024-07-24T05:54:33.898Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/onstagram-class101 200
[debug] [2024-07-24T05:54:33.898Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/onstagram-class101 {"projectId":"onstagram-class101","projectNumber":"757621056124","displayName":"onstagram-class101","name":"projects/onstagram-class101","resources":{"hostingSite":"onstagram-class101","realtimeDatabaseInstance":"onstagram-class101-default-rtdb","storageBucket":"onstagram-class101.appspot.com","locationId":"asia-northeast3"},"state":"ACTIVE","etag":"1_71c166d8-366e-424d-b36e-f0f8c06a8c59"}
[info] 
[info] === Deploying to 'onstagram-class101'...
[info] 
[info] i  deploying hosting 
[debug] [2024-07-24T05:54:33.908Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions [none]
[debug] [2024-07-24T05:54:33.909Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-07-24T05:54:36.091Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions 200
[debug] [2024-07-24T05:54:36.092Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/onstagram-class101/versions {"name":"projects/757621056124/sites/onstagram-class101/versions/1e25097807277173","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[onstagram-class101]: beginning deploy... 
[info] i  hosting[onstagram-class101]: found 29 files in public/client/build 
[debug] [2024-07-24T05:54:36.116Z] [hosting] uploading with 200 concurrency
[debug] [2024-07-24T05:54:36.118Z] [hosting] hash cache [cHVibGljXGNsaWVudFxidWlsZA] not populated
[debug] [2024-07-24T05:54:36.236Z] [hosting] hash cache [cHVibGljXGNsaWVudFxidWlsZA] stored for 29 files
[debug] [2024-07-24T05:54:36.237Z] [hosting][hash queue][FINAL] {"max":108,"min":44,"avg":48.55172413793103,"active":0,"complete":29,"success":29,"errored":0,"retried":0,"total":29,"elapsed":118}
[debug] [2024-07-24T05:54:36.238Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/757621056124/sites/onstagram-class101/versions/1e25097807277173:populateFiles [none]
